	############################################################################################
	#Start Alluvian's Religion Mod 1.2
	############################################################################################
	[POSITION:HIGH_PRIEST] TWEAKED FOR CIV
		[APPOINTED_BY:EXPEDITION_LEADER]
		[APPOINTED_BY:HIGH_PRIEST]
		[PRECEDENCE:135]
		[DO_NOT_CULL]
		[EXPORTED_IN_LEGENDS]
		[DUTY_BOUND]
		[MILITARY_SCREEN_ONLY]
	############################################################################################
	#End Alluvian's Religion Mod 2.0
	############################################################################################
